com.example.car4u.app-debug-0 A:\0Level4\0Books\AmmarSunday\Car4U\android\app\src\debug\res
com.example.car4u.app-main-1 A:\0Level4\0Books\AmmarSunday\Car4U\android\app\src\main\res
com.example.car4u.app-RES-2 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\RES\processDebugGoogleServices
com.example.car4u.app-pngs-3 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\generated\res\pngs\debug
com.example.car4u.app-resValues-4 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\generated\res\resValues\debug
com.example.car4u.app-rs-5 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\generated\res\rs\debug
com.example.car4u.app-mergeDebugResources-6 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.car4u.app-mergeDebugResources-7 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.car4u.app-merged_res-8 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\intermediates\merged_res\debug
com.example.car4u.app-packaged_res-9 A:\0Level4\0Books\AmmarSunday\Car4U\build\cloud_firestore\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-10 A:\0Level4\0Books\AmmarSunday\Car4U\build\firebase_auth\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-11 A:\0Level4\0Books\AmmarSunday\Car4U\build\firebase_core\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-12 A:\0Level4\0Books\AmmarSunday\Car4U\build\firebase_messaging\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-13 A:\0Level4\0Books\AmmarSunday\Car4U\build\firebase_storage\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-14 A:\0Level4\0Books\AmmarSunday\Car4U\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-15 A:\0Level4\0Books\AmmarSunday\Car4U\build\image_picker_android\intermediates\packaged_res\debug
com.example.car4u.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-26 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\522c5fd30141aa20968b2c720ab387fb\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.car4u.app-jetified-firebase-common-20.3.3-27 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\res
com.example.car4u.app-jetified-profileinstaller-1.3.0-28 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\res
com.example.car4u.app-lifecycle-livedata-2.6.1-29 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\7afc4feb4a609a9a3a856a960a3582d6\transformed\lifecycle-livedata-2.6.1\res
com.example.car4u.app-jetified-play-services-base-18.0.1-30 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\8fa0ac415719ee5dc3e36f75a11b1835\transformed\jetified-play-services-base-18.0.1\res
com.example.car4u.app-jetified-window-1.0.0-beta04-31 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\res
com.example.car4u.app-core-1.10.1-32 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\res
com.example.car4u.app-jetified-startup-runtime-1.1.1-33 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\d13ea5e4305ca00dff148d7f5010222c\transformed\jetified-startup-runtime-1.1.1\res
com.example.car4u.app-localbroadcastmanager-1.1.0-34 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\e45bfa75039c29eb06aeb6895303409d\transformed\localbroadcastmanager-1.1.0\res
com.example.car4u.app-lifecycle-livedata-core-2.6.1-35 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\e9f1ec311799fa022b0e378e2f039195\transformed\lifecycle-livedata-core-2.6.1\res
com.example.car4u.app-jetified-core-ktx-1.10.1-36 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\f3e776e9415902a596c2c10152a3644c\transformed\jetified-core-ktx-1.10.1\res
